examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:10000100 00000120 b fno.13767
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:10000220 00000004 b heap_end.5742
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000534 0000000a t ld_word
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00053e 00000016 t ld_dword
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000554 000000a8 t ld_qword
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0005fc 00000008 t st_word
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000604 00000014 t st_dword
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000618 00000012 t mem_cpy
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00062a 0000000a t mem_set
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000634 0000001e t mem_cmp
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000652 00000010 t chk_chr
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000662 00000004 t dbc_1st
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000666 00000004 t dbc_2nd
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00066c 000000c0 t tchar2uni
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00072c 000000d4 t put_utf
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000800 00000018 t clst2sect
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000818 00000026 t ld_clust
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000840 00000088 t pick_lfn
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0008c8 0000001c t sum_sfn
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0008e4 00000030 t xdir_sum
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000914 000000c2 t get_xfileinfo
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0009d6 0000002e t init_alloc_info
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000a04 000000b0 t get_ldnumber
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000ab4 00000048 t validate
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000afc 00000050 t sync_window
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000b4c 00000034 t move_window
